stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685642,-0.149636,-0.171502,-2.07517,-0.499582,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.0299,-0.685693,-0.149636,-0.171502,-2.07517,-0.497548,-0.622424,-0.0757853
