stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03649,-0.689049,-0.161758,-0.169962,-1.28486,-0.363328,-0.319372,-0.114266
