stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166056,-0.161033,-0.898913,0.341166,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166056,-0.161033,-0.898913,0.342589,-0.127147,-0.202498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166059,-0.161093,-0.898913,0.342589,-0.127112,-0.2016
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166059,-0.161093,-0.898913,0.342589,-0.127112,-0.2016
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166059,-0.161093,-0.898913,0.342589,-0.127112,-0.2016
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166059,-0.161093,-0.898913,0.342589,-0.127112,-0.2016
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166059,-0.161093,-0.898913,0.342589,-0.127112,-0.2016
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166059,-0.161093,-0.898913,0.342589,-0.127112,-0.2016
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166059,-0.161093,-0.898913,0.342589,-0.127112,-0.2016
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166059,-0.161093,-0.898913,0.342589,-0.127112,-0.2016
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166059,-0.161093,-0.898913,0.342589,-0.127112,-0.2016
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166059,-0.161093,-0.898913,0.342589,-0.127112,-0.2016
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685896,-0.166059,-0.161093,-0.898913,0.342589,-0.127112,-0.2016
