stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03921,0.686405,-0.181925,-0.169506,-0.798693,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.03928,0.686405,-0.181925,-0.169506,-0.791534,0.328354,0.110874,-0.0754022
