stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166855,-0.155124,-0.698473,0.358248,-0.115162,-0.291127
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166858,-0.155184,-0.698473,0.358248,-0.115128,-0.290228
