stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.14851,-0.156329,-0.734265,0.309848,-0.390339,-0.273058
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148448,-0.156288,-0.734265,0.309848,-0.391276,-0.273672
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148385,-0.156247,-0.734265,0.309848,-0.392213,-0.274287
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148385,-0.156247,-0.734265,0.309848,-0.392213,-0.274287
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148385,-0.156247,-0.734265,0.309848,-0.392213,-0.274287
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148326,-0.156267,-0.734265,0.309848,-0.393097,-0.273984
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148326,-0.156267,-0.734265,0.309848,-0.393097,-0.273984
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148326,-0.156267,-0.734265,0.309848,-0.393097,-0.273984
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148326,-0.156267,-0.734265,0.309848,-0.393097,-0.273984
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148326,-0.156267,-0.734265,0.309848,-0.393097,-0.273984
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148326,-0.156267,-0.734265,0.309848,-0.393097,-0.273984
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148328,-0.156327,-0.734265,0.309848,-0.393076,-0.273089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148328,-0.156327,-0.734265,0.309848,-0.393076,-0.273089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148328,-0.156327,-0.734265,0.309848,-0.393076,-0.273089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148328,-0.156327,-0.734265,0.309848,-0.393076,-0.273089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148328,-0.156327,-0.734265,0.309848,-0.393076,-0.273089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148328,-0.156327,-0.734265,0.309848,-0.393076,-0.273089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148328,-0.156327,-0.734265,0.309848,-0.393076,-0.273089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148328,-0.156327,-0.734265,0.309848,-0.393076,-0.273089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148328,-0.156327,-0.734265,0.309848,-0.393076,-0.273089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148328,-0.156327,-0.734265,0.309848,-0.393076,-0.273089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148328,-0.156327,-0.734265,0.309848,-0.393076,-0.273089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148328,-0.156327,-0.734265,0.309848,-0.393076,-0.273089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148328,-0.156327,-0.734265,0.309848,-0.393076,-0.273089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148328,-0.156327,-0.734265,0.309848,-0.393076,-0.273089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03985,0.687066,-0.148328,-0.156327,-0.734265,0.309848,-0.393076,-0.273089
