stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.126101,0.146578,-0.233165,0.195964,-0.726475,0.419323
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.126101,0.146578,-0.233165,0.195964,-0.726475,0.419323
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.126101,0.146578,-0.233165,0.195964,-0.726475,0.419323
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.126101,0.146578,-0.233165,0.195964,-0.726475,0.419323
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.126101,0.146578,-0.233165,0.195964,-0.726475,0.419323
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.126101,0.146578,-0.233165,0.195964,-0.726475,0.419323
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.126101,0.146578,-0.233165,0.195964,-0.726475,0.419323
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.12615,0.146536,-0.233165,0.195964,-0.725739,0.419955
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.12615,0.146536,-0.233165,0.195964,-0.725739,0.419955
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.12615,0.146536,-0.233165,0.195964,-0.725739,0.419955
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.12615,0.146536,-0.233165,0.195964,-0.725739,0.419955
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.12615,0.146536,-0.233165,0.195964,-0.725739,0.419955
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.12615,0.146536,-0.233165,0.195964,-0.725739,0.419955
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.12615,0.146536,-0.233165,0.195964,-0.725739,0.419955
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.12615,0.146536,-0.233165,0.195964,-0.725739,0.419955
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.12615,0.146536,-0.233165,0.195964,-0.725739,0.419955
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04487,0.691133,-0.12615,0.146536,-0.233165,0.195964,-0.725739,0.419955
