stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179574,-0.166576,1.10978,0.404001,-0.126016,-0.198922
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179517,-0.166606,1.10978,0.404001,-0.124604,-0.198181
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.179461,-0.166635,1.10978,0.404001,-0.123192,-0.197439
