stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.18195,-0.170899,1.22146,0.495514,-0.185435,-0.0908357
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181894,-0.170929,1.22146,0.495514,-0.184017,-0.0900967
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181966,-0.170959,1.22146,0.495514,-0.185831,-0.0893484
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181909,-0.170989,1.22146,0.495514,-0.184412,-0.0886095
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181982,-0.171018,1.22146,0.495514,-0.186226,-0.0878611
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181925,-0.171048,1.22146,0.495514,-0.184808,-0.0871222
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181925,-0.171048,1.22146,0.495514,-0.184808,-0.0871222
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181925,-0.171048,1.22146,0.495514,-0.184808,-0.0871222
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181925,-0.171048,1.22146,0.495514,-0.184808,-0.0871222
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181925,-0.171048,1.22146,0.495514,-0.184808,-0.0871222
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181925,-0.171048,1.22146,0.495514,-0.184808,-0.0871222
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181925,-0.171048,1.22146,0.495514,-0.184808,-0.0871222
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181925,-0.171048,1.22146,0.495514,-0.184808,-0.0871222
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181925,-0.171048,1.22146,0.495514,-0.184808,-0.0871222
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181925,-0.171048,1.22146,0.495514,-0.184808,-0.0871222
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181925,-0.171048,1.22146,0.495514,-0.184808,-0.0871222
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.577411,0.685744,0.181925,-0.171048,1.22146,0.495514,-0.184808,-0.0871222
