stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.185023,-0.179933,2.77173,0.432273,-0.157358,0.0810033
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.18495,-0.179903,2.77173,0.432273,-0.156255,0.0805527
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.594949,0.682693,0.184937,-0.179845,2.77173,0.432273,-0.156059,0.0796849
