stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.578127,0.68554,0.181371,-0.171189,1.30736,0.503649,-0.170947,-0.083598
