stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
