stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146929,-0.216348,1.55307,-0.504874,-0.414057,0.627234
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146926,-0.216289,1.55307,-0.504874,-0.414097,0.626347
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146924,-0.21623,1.55307,-0.504874,-0.414137,0.62546
