stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169853,-0.182208,1.37411,-0.408073,-0.0701981,0.115121
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.101008,-0.683558,-0.169919,-0.18225,1.37411,-0.408073,-0.0692083,0.115759
