stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691743,0.174867,-0.170868,-0.91548,0.255545,-0.00835887,-0.0916171
