stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176845,-0.172211,-0.881119,0.497548,-0.0577897,-0.0580597
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176773,-0.172181,-0.881119,0.497548,-0.0560014,-0.0587967
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03985,0.685693,0.176785,-0.172239,-0.881119,0.497548,-0.0563104,-0.0573516
