stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.17858,-0.179807,-0.717903,0.206737,-0.10117,0.131852
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.17858,-0.179807,-0.717903,0.206737,-0.10117,0.131852
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.17858,-0.179807,-0.717903,0.206737,-0.10117,0.131852
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.17858,-0.179807,-0.717903,0.206737,-0.10117,0.131852
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.17858,-0.179807,-0.717903,0.206737,-0.10117,0.131852
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.17858,-0.179807,-0.717903,0.206737,-0.10117,0.131852
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.17858,-0.179807,-0.717903,0.206737,-0.10117,0.131852
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.17858,-0.179807,-0.717903,0.206737,-0.10117,0.131852
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.17858,-0.179807,-0.717903,0.206737,-0.10117,0.131852
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.17858,-0.179807,-0.717903,0.206737,-0.10117,0.131852
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.178637,-0.179777,-0.717903,0.206737,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.178637,-0.179777,-0.717903,0.206737,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.178637,-0.179777,-0.717903,0.206737,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.178637,-0.179777,-0.717903,0.206737,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.178637,-0.179777,-0.717903,0.206737,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.178637,-0.179777,-0.717903,0.206737,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.178637,-0.179777,-0.717903,0.206737,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.178637,-0.179777,-0.717903,0.206737,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.178637,-0.179777,-0.717903,0.206737,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.178637,-0.179777,-0.717903,0.206737,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.178637,-0.179777,-0.717903,0.206737,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.692963,0.178637,-0.179777,-0.717903,0.206737,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178637,-0.179777,-0.717903,0.204704,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178637,-0.179777,-0.717903,0.204704,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178637,-0.179777,-0.717903,0.204704,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178637,-0.179777,-0.717903,0.204704,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178637,-0.179777,-0.717903,0.204704,-0.102591,0.13111
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178564,-0.179748,-0.717903,0.204704,-0.100784,0.130372
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178621,-0.179718,-0.717903,0.204704,-0.102205,0.12963
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178678,-0.179688,-0.717903,0.204704,-0.103625,0.128889
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178678,-0.179688,-0.717903,0.204704,-0.103625,0.128889
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178678,-0.179688,-0.717903,0.204704,-0.103625,0.128889
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178678,-0.179688,-0.717903,0.204704,-0.103625,0.128889
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178678,-0.179688,-0.717903,0.204704,-0.103625,0.128889
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178678,-0.179688,-0.717903,0.204704,-0.103625,0.128889
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178678,-0.179688,-0.717903,0.204704,-0.103625,0.128889
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178678,-0.179688,-0.717903,0.204704,-0.103625,0.128889
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178678,-0.179688,-0.717903,0.204704,-0.103625,0.128889
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178678,-0.179688,-0.717903,0.204704,-0.103625,0.128889
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178678,-0.179688,-0.717903,0.204704,-0.103625,0.128889
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178678,-0.179688,-0.717903,0.204704,-0.103625,0.128889
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178678,-0.179688,-0.717903,0.204704,-0.103625,0.128889
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178678,-0.179688,-0.717903,0.204704,-0.103625,0.128889
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178606,-0.179659,-0.717903,0.204704,-0.101818,0.128151
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178606,-0.179659,-0.717903,0.204704,-0.101818,0.128151
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178606,-0.179659,-0.717903,0.204704,-0.101818,0.128151
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178606,-0.179659,-0.717903,0.204704,-0.101818,0.128151
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178606,-0.179659,-0.717903,0.204704,-0.101818,0.128151
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178606,-0.179659,-0.717903,0.204704,-0.101818,0.128151
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178606,-0.179659,-0.717903,0.204704,-0.101818,0.128151
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178606,-0.179659,-0.717903,0.204704,-0.101818,0.128151
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178606,-0.179659,-0.717903,0.204704,-0.101818,0.128151
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178606,-0.179659,-0.717903,0.204704,-0.101818,0.128151
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178606,-0.179659,-0.717903,0.204704,-0.101818,0.128151
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178606,-0.179659,-0.717903,0.204704,-0.101818,0.128151
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04122,0.693014,0.178606,-0.179659,-0.717903,0.204704,-0.101818,0.128151
