stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193387,-0.186814,-0.597639,0.182334,-0.471342,0.307029
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193387,-0.186814,-0.597639,0.182334,-0.471342,0.307029
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193387,-0.186814,-0.597639,0.182334,-0.471342,0.307029
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193387,-0.186814,-0.597639,0.182334,-0.471342,0.307029
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193387,-0.186814,-0.597639,0.182334,-0.471342,0.307029
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193387,-0.186814,-0.597639,0.182334,-0.471342,0.307029
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193387,-0.186814,-0.597639,0.182334,-0.471342,0.307029
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193387,-0.186814,-0.597639,0.182334,-0.471342,0.307029
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193387,-0.186814,-0.597639,0.182334,-0.471342,0.307029
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193329,-0.186843,-0.597639,0.182334,-0.469898,0.307757
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193315,-0.186785,-0.597639,0.182334,-0.469557,0.306312
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
18,45,-1.0472,0.698132,0.174533,-0.174533,-1.04222,0.693573,0.193257,-0.186815,-0.597639,0.182334,-0.468114,0.307041
