stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686405,0.18138,-0.170578,-0.494555,0.469077,-0.171176,-0.0988757
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686405,0.18138,-0.170578,-0.494555,0.469077,-0.171176,-0.0988757
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686405,0.18138,-0.170578,-0.494555,0.469077,-0.171176,-0.0988757
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686405,0.18138,-0.170578,-0.494555,0.469077,-0.171176,-0.0988757
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686405,0.18138,-0.170578,-0.494555,0.469077,-0.171176,-0.0988757
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.18138,-0.170578,-0.494555,0.467043,-0.171176,-0.0988757
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.18138,-0.170578,-0.494555,0.467043,-0.171176,-0.0988757
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.18138,-0.170578,-0.494555,0.467043,-0.171176,-0.0988757
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.18138,-0.170578,-0.494555,0.467043,-0.171176,-0.0988757
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.18138,-0.170578,-0.494555,0.467043,-0.171176,-0.0988757
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.18138,-0.170578,-0.494555,0.467043,-0.171176,-0.0988757
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181452,-0.170608,-0.494555,0.467043,-0.172969,-0.0981345
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181523,-0.170637,-0.494555,0.467043,-0.174762,-0.0973933
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.04308,0.686456,0.181595,-0.170667,-0.494555,0.467043,-0.176555,-0.096652
