stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563881,-0.687015,-0.159196,-0.192432,-0.33509,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563953,-0.687015,-0.159196,-0.192432,-0.327931,-0.311271,-0.230052,0.268481
