stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131971,0.106861,-1.55975,-0.432472,1.06405,1.69179
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.131961,0.106929,-1.55975,-0.432472,1.0643,1.6901
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.13202,0.106896,-1.55975,-0.432472,1.06282,1.69092
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0342,-0.68732,0.132068,0.10693,-1.55975,-0.432472,1.06161,1.69008
