stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134607,0.106789,-1.84323,-0.369429,0.998146,1.6936
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134559,0.106755,-1.84323,-0.369429,0.999355,1.69444
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03184,-0.688896,0.134549,0.106823,-1.84323,-0.369429,0.9996,1.69275
