stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03313,-0.689862,0.134458,0.12401,-1.68861,-0.330789,1.00187,1.26308
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03313,-0.689862,0.134458,0.12401,-1.68861,-0.330789,1.00187,1.26308
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03313,-0.689862,0.134458,0.12401,-1.68861,-0.330789,1.00187,1.26308
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03313,-0.689862,0.134458,0.12401,-1.68861,-0.330789,1.00187,1.26308
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03313,-0.689862,0.134458,0.12401,-1.68861,-0.330789,1.00187,1.26308
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03313,-0.689862,0.134458,0.12401,-1.68861,-0.330789,1.00187,1.26308
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03313,-0.689862,0.134458,0.12401,-1.68861,-0.330789,1.00187,1.26308
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03313,-0.689862,0.134458,0.12401,-1.68861,-0.330789,1.00187,1.26308
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03313,-0.689862,0.134458,0.12401,-1.68861,-0.330789,1.00187,1.26308
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03313,-0.689862,0.134458,0.12401,-1.68861,-0.330789,1.00187,1.26308
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03313,-0.689862,0.134458,0.12401,-1.68861,-0.330789,1.00187,1.26308
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03313,-0.689862,0.134458,0.12401,-1.68861,-0.330789,1.00187,1.26308
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03313,-0.689862,0.134458,0.12401,-1.68861,-0.330789,1.00187,1.26308
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03313,-0.689862,0.134458,0.12401,-1.68861,-0.330789,1.00187,1.26308
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03313,-0.689862,0.134458,0.12401,-1.68861,-0.330789,1.00187,1.26308
