stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178223,-0.195895,-0.399517,-0.355401,-0.055346,0.320426
