stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172574,-0.19003,1.26127,-0.281377,0.029388,0.232462
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172574,-0.19003,1.26127,-0.281377,0.029388,0.232462
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172574,-0.19003,1.26127,-0.281377,0.029388,0.232462
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172574,-0.19003,1.26127,-0.281377,0.029388,0.232462
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172574,-0.19003,1.26127,-0.281377,0.029388,0.232462
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172574,-0.19003,1.26127,-0.281377,0.029388,0.232462
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172574,-0.19003,1.26127,-0.281377,0.029388,0.232462
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172574,-0.19003,1.26127,-0.281377,0.029388,0.232462
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172574,-0.19003,1.26127,-0.281377,0.029388,0.232462
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172574,-0.19003,1.26127,-0.281377,0.029388,0.232462
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172574,-0.19003,1.26127,-0.281377,0.029388,0.232462
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172574,-0.19003,1.26127,-0.281377,0.029388,0.232462
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172574,-0.19003,1.26127,-0.281377,0.029388,0.232462
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172574,-0.19003,1.26127,-0.281377,0.029388,0.232462
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172631,-0.190001,1.26127,-0.281377,0.0285232,0.232015
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172631,-0.190001,1.26127,-0.281377,0.0285232,0.232015
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172631,-0.190001,1.26127,-0.281377,0.0285232,0.232015
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172631,-0.190001,1.26127,-0.281377,0.0285232,0.232015
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172631,-0.190001,1.26127,-0.281377,0.0285232,0.232015
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172619,-0.189943,1.26127,-0.281377,0.0287108,0.23115
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172677,-0.189913,1.26127,-0.281377,0.027846,0.230703
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.579845,-0.688083,0.172677,-0.189913,1.26127,-0.281377,0.027846,0.230703
