stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171331,-0.183629,-2.27506,-0.184576,0.0480311,0.136441
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171331,-0.183629,-2.27506,-0.184576,0.0480311,0.136441
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171331,-0.183629,-2.27506,-0.184576,0.0480311,0.136441
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171331,-0.183629,-2.27506,-0.184576,0.0480311,0.136441
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171331,-0.183629,-2.27506,-0.184576,0.0480311,0.136441
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171331,-0.183629,-2.27506,-0.184576,0.0480311,0.136441
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171331,-0.183629,-2.27506,-0.184576,0.0480311,0.136441
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171331,-0.183629,-2.27506,-0.184576,0.0480311,0.136441
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171331,-0.183629,-2.27506,-0.184576,0.0480311,0.136441
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171331,-0.183629,-2.27506,-0.184576,0.0480311,0.136441
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171331,-0.183629,-2.27506,-0.184576,0.0480311,0.136441
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
34,60,-0.567232,-0.698132,0.174533,-0.174533,-0.544481,-0.69154,0.171388,-0.183599,-2.27506,-0.184576,0.0471706,0.135993
