stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143116,0.121379,-2.46664,-0.0849271,0.471256,0.79731
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143116,0.121379,-2.46664,-0.0849271,0.471256,0.79731
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143116,0.121379,-2.46664,-0.0849271,0.471256,0.79731
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143116,0.121379,-2.46664,-0.0849271,0.471256,0.79731
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143116,0.121379,-2.46664,-0.0849271,0.471256,0.79731
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143116,0.121379,-2.46664,-0.0849271,0.471256,0.79731
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143116,0.121379,-2.46664,-0.0849271,0.471256,0.79731
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143116,0.121379,-2.46664,-0.0849271,0.471256,0.79731
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143116,0.121379,-2.46664,-0.0849271,0.471256,0.79731
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143116,0.121379,-2.46664,-0.0849271,0.471256,0.79731
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143116,0.121379,-2.46664,-0.0849271,0.471256,0.79731
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
33,65,-1.0472,-0.698132,0.174533,0.174533,-1.02253,-0.695099,0.143106,0.121448,-2.46664,-0.0849271,0.471407,0.796281
