stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151971,0.121494,-2.10155,-0.272836,0.338423,0.795578
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151961,0.121563,-2.10155,-0.272836,0.338578,0.794546
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151961,0.121563,-2.10155,-0.272836,0.338578,0.794546
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151961,0.121563,-2.10155,-0.272836,0.338578,0.794546
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151961,0.121563,-2.10155,-0.272836,0.338578,0.794546
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151961,0.121563,-2.10155,-0.272836,0.338578,0.794546
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151961,0.121563,-2.10155,-0.272836,0.338578,0.794546
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151961,0.121563,-2.10155,-0.272836,0.338578,0.794546
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151961,0.121563,-2.10155,-0.272836,0.338578,0.794546
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151961,0.121563,-2.10155,-0.272836,0.338578,0.794546
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151961,0.121563,-2.10155,-0.272836,0.338578,0.794546
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151961,0.121563,-2.10155,-0.272836,0.338578,0.794546
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151961,0.121563,-2.10155,-0.272836,0.338578,0.794546
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151961,0.121563,-2.10155,-0.272836,0.338578,0.794546
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151961,0.121563,-2.10155,-0.272836,0.338578,0.794546
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151961,0.121563,-2.10155,-0.272836,0.338578,0.794546
25,45,-1.0472,-0.698132,0.174533,0.174533,-1.02618,-0.688388,0.151961,0.121563,-2.10155,-0.272836,0.338578,0.794546
