stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132308,0.107488,-1.71499,-0.477827,0.633376,1.00567
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132308,0.107488,-1.71499,-0.477827,0.633376,1.00567
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132308,0.107488,-1.71499,-0.477827,0.633376,1.00567
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132308,0.107488,-1.71499,-0.477827,0.633376,1.00567
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132308,0.107488,-1.71499,-0.477827,0.633376,1.00567
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132308,0.107488,-1.71499,-0.477827,0.633376,1.00567
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132308,0.107488,-1.71499,-0.477827,0.633376,1.00567
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132308,0.107488,-1.71499,-0.477827,0.633376,1.00567
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132308,0.107488,-1.71499,-0.477827,0.633376,1.00567
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132308,0.107488,-1.71499,-0.477827,0.633376,1.00567
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132308,0.107488,-1.71499,-0.477827,0.633376,1.00567
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132308,0.107488,-1.71499,-0.477827,0.633376,1.00567
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.13226,0.107455,-1.71499,-0.477827,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.13226,0.107455,-1.71499,-0.477827,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.13226,0.107455,-1.71499,-0.477827,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.13226,0.107455,-1.71499,-0.477827,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.13226,0.107455,-1.71499,-0.477827,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.13226,0.107455,-1.71499,-0.477827,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.13226,0.107455,-1.71499,-0.47925,0.634098,1.00617
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681016,0.132212,0.107421,-1.71499,-0.47925,0.63482,1.00667
