stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.03234,-0.684117,0.129003,0.114488,-1.48592,-0.392414,0.682949,0.900672
