stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02983,-0.681422,0.138283,0.101714,-1.73647,-0.467862,0.543755,1.09228
