stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.688489,-0.136555,0.153147,0.800533,0.385698,-0.949459,0.534646
