stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132439,0.134438,2.35538,0.349092,-1.05234,1.00238
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689404,-0.132492,0.134464,2.35538,0.349092,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
26,65,-0.567232,0.698132,-0.174533,0.174533,-0.58686,0.689354,-0.132492,0.134464,2.35538,0.351126,-1.05103,1.00172
