stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139904,0.15866,-0.0327249,0.432472,-0.865718,0.396829
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.1399,0.158588,-0.0327249,0.432472,-0.865819,0.398623
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.68732,-0.139953,0.158615,-0.0327249,0.432472,-0.864511,0.397946
