stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151859,0.109783,-0.146444,-0.373496,0.566836,1.61876
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151811,0.109749,-0.146444,-0.373496,0.568047,1.61959
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151763,0.109716,-0.146444,-0.373496,0.569257,1.62042
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151714,0.109683,-0.146444,-0.373496,0.570468,1.62125
