stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159645,0.1146,-1.0742,-0.149795,0.372201,1.49832
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159645,0.1146,-1.0742,-0.149795,0.372201,1.49832
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159645,0.1146,-1.0742,-0.149795,0.372201,1.49832
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159645,0.1146,-1.0742,-0.149795,0.372201,1.49832
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159645,0.1146,-1.0742,-0.149795,0.372201,1.49832
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159645,0.1146,-1.0742,-0.149795,0.372201,1.49832
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159645,0.1146,-1.0742,-0.149795,0.372201,1.49832
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159645,0.1146,-1.0742,-0.149795,0.372201,1.49832
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
26,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0783148,-0.694387,0.159634,0.114669,-1.0742,-0.149795,0.372469,1.4966
