stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
20,45,-0.567232,0.698132,-0.174533,0.174533,-0.570753,0.688184,-0.149405,0.1479,0.352134,0.27853,-0.376925,0.399487
