stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181485,0.139878,1.08776,0.407621,-0.104282,0.519824
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181545,0.139843,1.08776,0.407621,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181545,0.139843,1.08776,0.407621,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181545,0.139843,1.08776,0.407621,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181545,0.139843,1.08776,0.407621,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181545,0.139843,1.08776,0.407621,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71269,0.181545,0.139843,1.08776,0.407621,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181545,0.139843,1.08776,0.409044,-0.105181,0.520354
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0981441,-0.71274,0.181497,0.13981,1.08776,0.409044,-0.104462,0.520846
