stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
30,40,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686608,0.152174,0.123173,1.4099,-0.32266,0.33538,0.770405
