stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173723,0.123015,1.4099,-0.318389,0.0121448,0.772765
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173713,0.123083,1.4099,-0.318389,0.0123046,0.771745
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173713,0.123083,1.4099,-0.318389,0.0123046,0.771745
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173713,0.123083,1.4099,-0.318389,0.0123046,0.771745
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686761,0.173713,0.123083,1.4099,-0.318389,0.0123046,0.771745
