stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680202,0.147357,0.119423,1.72488,-0.502027,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147357,0.119423,1.72488,-0.50345,0.407636,0.826642
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680151,0.147416,0.11939,1.72488,-0.50345,0.40676,0.827137
