stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0899833,-0.716248,0.162913,0.146094,0.271685,0.507269,0.174306,0.426577
