stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165904,-0.213363,1.48148,-0.285647,-0.129433,0.582455
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165966,-0.213345,1.48148,-0.285647,-0.128503,0.582176
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165966,-0.213345,1.48148,-0.285647,-0.128503,0.582176
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165966,-0.213345,1.48148,-0.285647,-0.128503,0.582176
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165966,-0.213345,1.48148,-0.285647,-0.128503,0.582176
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165966,-0.213345,1.48148,-0.285647,-0.128503,0.582176
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165966,-0.213345,1.48148,-0.285647,-0.128503,0.582176
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165966,-0.213345,1.48148,-0.285647,-0.128503,0.582176
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165966,-0.213345,1.48148,-0.285647,-0.128503,0.582176
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165966,-0.213345,1.48148,-0.285647,-0.128503,0.582176
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165966,-0.213345,1.48148,-0.285647,-0.128503,0.582176
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165966,-0.213345,1.48148,-0.285647,-0.128503,0.582176
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165966,-0.213345,1.48148,-0.285647,-0.128503,0.582176
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165966,-0.213345,1.48148,-0.285647,-0.128503,0.582176
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165966,-0.213345,1.48148,-0.285647,-0.128503,0.582176
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165966,-0.213345,1.48148,-0.285647,-0.128503,0.582176
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.165966,-0.213345,1.48148,-0.285647,-0.128503,0.582176
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102081,-0.68793,-0.16597,-0.213404,1.48148,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.16597,-0.213404,1.48864,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.16597,-0.213404,1.48864,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.16597,-0.213404,1.48864,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.16597,-0.213404,1.48864,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.16597,-0.213404,1.48864,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.16597,-0.213404,1.48864,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.16597,-0.213404,1.48864,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.16597,-0.213404,1.48864,-0.285647,-0.128449,0.583067
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102153,-0.68793,-0.166032,-0.213385,1.48864,-0.285647,-0.127519,0.582788
