stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.10337,0.684625,0.182343,-0.17594,1.93241,0.540255,-0.195258,0.0351703
