stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105517,0.685591,0.242727,-0.166515,1.8251,0.351131,-1.02292,-0.120265
