stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0923456,-0.685744,0.159422,0.147601,0.507918,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0923456,-0.685744,0.159422,0.147601,0.507918,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0923456,-0.685744,0.159422,0.147601,0.507918,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0923456,-0.685744,0.159422,0.147601,0.507918,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0923456,-0.685744,0.159422,0.147601,0.507918,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0923456,-0.685744,0.159422,0.147601,0.507918,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0923456,-0.685744,0.159422,0.147601,0.507918,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0923456,-0.685744,0.159422,0.147601,0.507918,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0923456,-0.685744,0.159422,0.147601,0.507918,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0923456,-0.685744,0.159422,0.147601,0.507918,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0922741,-0.685744,0.159422,0.147601,0.50076,-0.34686,0.226668,0.403975
