stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.562807,-0.690777,0.155021,0.103825,-0.530962,-0.294184,0.487788,1.76769
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.562807,-0.690777,0.155021,0.103825,-0.530962,-0.294184,0.487788,1.76769
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.562807,-0.690777,0.155021,0.103825,-0.530962,-0.294184,0.487788,1.76769
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.562807,-0.690777,0.155021,0.103825,-0.530962,-0.294184,0.487788,1.76769
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.562807,-0.690777,0.155021,0.103825,-0.530962,-0.294184,0.487788,1.76769
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.562807,-0.690777,0.155021,0.103825,-0.530962,-0.294184,0.487788,1.76769
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.562807,-0.690777,0.155021,0.103825,-0.530962,-0.294184,0.487788,1.76769
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.562807,-0.690777,0.155021,0.103825,-0.530962,-0.294184,0.487788,1.76769
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.562807,-0.690777,0.155021,0.103825,-0.530962,-0.294184,0.487788,1.76769
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.562807,-0.690777,0.155021,0.103825,-0.530962,-0.294184,0.487788,1.76769
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.562807,-0.690777,0.155021,0.103825,-0.530962,-0.294184,0.487788,1.76769
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.562807,-0.690777,0.155021,0.103825,-0.530962,-0.294184,0.487788,1.76769
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.562807,-0.690777,0.155021,0.103825,-0.530962,-0.294184,0.487788,1.76769
