stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.567232,-0.698132,0.174533,0.174533,-0.564167,-0.684015,0.150567,0.112131,-0.367746,-0.564658,0.599149,1.56004
18,45,-0.567232,-0.698132,0.174533,0.174533,-0.564167,-0.684015,0.150567,0.112131,-0.367746,-0.564658,0.599149,1.56004
18,45,-0.567232,-0.698132,0.174533,0.174533,-0.564167,-0.684015,0.150567,0.112131,-0.367746,-0.564658,0.599149,1.56004
18,45,-0.567232,-0.698132,0.174533,0.174533,-0.564167,-0.684015,0.150567,0.112131,-0.367746,-0.564658,0.599149,1.56004
18,45,-0.567232,-0.698132,0.174533,0.174533,-0.564167,-0.684015,0.150567,0.112131,-0.367746,-0.564658,0.599149,1.56004
18,45,-0.567232,-0.698132,0.174533,0.174533,-0.564167,-0.684015,0.150567,0.112131,-0.367746,-0.564658,0.599149,1.56004
18,45,-0.567232,-0.698132,0.174533,0.174533,-0.564167,-0.684015,0.150567,0.112131,-0.367746,-0.564658,0.599149,1.56004
18,45,-0.567232,-0.698132,0.174533,0.174533,-0.564167,-0.684015,0.150567,0.112131,-0.367746,-0.564658,0.599149,1.56004
18,45,-0.567232,-0.698132,0.174533,0.174533,-0.564167,-0.684015,0.150567,0.112131,-0.367746,-0.564658,0.599149,1.56004
18,45,-0.567232,-0.698132,0.174533,0.174533,-0.564167,-0.684015,0.150567,0.112131,-0.367746,-0.564658,0.599149,1.56004
18,45,-0.567232,-0.698132,0.174533,0.174533,-0.564167,-0.684015,0.150567,0.112131,-0.367746,-0.564658,0.599149,1.56004
18,45,-0.567232,-0.698132,0.174533,0.174533,-0.564167,-0.684015,0.150567,0.112131,-0.367746,-0.564658,0.599149,1.56004
18,45,-0.567232,-0.698132,0.174533,0.174533,-0.564167,-0.684015,0.150567,0.112131,-0.367746,-0.564658,0.599149,1.56004
18,45,-0.567232,-0.698132,0.174533,0.174533,-0.564167,-0.684015,0.150567,0.112131,-0.367746,-0.564658,0.599149,1.56004
