stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146324,0.116894,-0.0773808,-0.369637,0.423134,0.864576
