stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166813,-0.179714,-1.03902,-0.417552,0.231599,0.155434
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166813,-0.179714,-1.03902,-0.417552,0.231599,0.155434
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166813,-0.179714,-1.03902,-0.417552,0.231599,0.155434
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166813,-0.179714,-1.03902,-0.417552,0.231599,0.155434
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166813,-0.179714,-1.03902,-0.417552,0.231599,0.155434
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166813,-0.179714,-1.03902,-0.417552,0.231599,0.155434
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166813,-0.179714,-1.03902,-0.417552,0.231599,0.155434
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166813,-0.179714,-1.03902,-0.417552,0.231599,0.155434
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166813,-0.179714,-1.03902,-0.417552,0.231599,0.155434
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166813,-0.179714,-1.03902,-0.417552,0.231599,0.155434
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166813,-0.179714,-1.03902,-0.417552,0.231599,0.155434
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166813,-0.179714,-1.03902,-0.417552,0.231599,0.155434
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166801,-0.179656,-1.03902,-0.417552,0.231959,0.153702
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166789,-0.179599,-1.03902,-0.417552,0.232319,0.151971
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166861,-0.179628,-1.03902,-0.417552,0.230172,0.152845
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166849,-0.17957,-1.03902,-0.417552,0.230533,0.151113
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.042,-0.690675,0.166837,-0.179512,-1.03902,-0.417552,0.230893,0.149382
