stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168987,-0.168113,-0.695405,-0.460258,0.166377,-0.192604
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168916,-0.168084,-0.695405,-0.460258,0.168503,-0.193482
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168916,-0.168084,-0.695405,-0.460258,0.168503,-0.193482
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168916,-0.168084,-0.695405,-0.460258,0.168503,-0.193482
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168916,-0.168084,-0.695405,-0.460258,0.168503,-0.193482
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168916,-0.168084,-0.695405,-0.460258,0.168503,-0.193482
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168916,-0.168084,-0.695405,-0.460258,0.168503,-0.193482
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168916,-0.168084,-0.695405,-0.460258,0.168503,-0.193482
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168916,-0.168084,-0.695405,-0.460258,0.168503,-0.193482
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168916,-0.168084,-0.695405,-0.460258,0.168503,-0.193482
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168916,-0.168084,-0.695405,-0.460258,0.168503,-0.193482
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168916,-0.168084,-0.695405,-0.460258,0.168503,-0.193482
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168916,-0.168084,-0.695405,-0.460258,0.168503,-0.193482
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168916,-0.168084,-0.695405,-0.460258,0.168503,-0.193482
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168972,-0.168054,-0.695405,-0.460258,0.166816,-0.194381
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168972,-0.168054,-0.695405,-0.460258,0.166816,-0.194381
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168972,-0.168054,-0.695405,-0.460258,0.166816,-0.194381
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168972,-0.168054,-0.695405,-0.460258,0.166816,-0.194381
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168972,-0.168054,-0.695405,-0.460258,0.166816,-0.194381
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168972,-0.168054,-0.695405,-0.460258,0.166816,-0.194381
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168972,-0.168054,-0.695405,-0.460258,0.166816,-0.194381
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168972,-0.168054,-0.695405,-0.460258,0.166816,-0.194381
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168972,-0.168054,-0.695405,-0.460258,0.166816,-0.194381
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168972,-0.168054,-0.695405,-0.460258,0.166816,-0.194381
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168902,-0.168024,-0.695405,-0.460258,0.168941,-0.195259
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168902,-0.168024,-0.695405,-0.460258,0.168941,-0.195259
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168902,-0.168024,-0.695405,-0.460258,0.168941,-0.195259
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168902,-0.168024,-0.695405,-0.460258,0.168941,-0.195259
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168902,-0.168024,-0.695405,-0.460258,0.168941,-0.195259
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168902,-0.168024,-0.695405,-0.460258,0.168941,-0.195259
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168902,-0.168024,-0.695405,-0.460258,0.168941,-0.195259
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168902,-0.168024,-0.695405,-0.460258,0.168941,-0.195259
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168902,-0.168024,-0.695405,-0.460258,0.168941,-0.195259
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168902,-0.168024,-0.695405,-0.460258,0.168941,-0.195259
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168902,-0.168024,-0.695405,-0.460258,0.168941,-0.195259
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168902,-0.168024,-0.695405,-0.460258,0.168941,-0.195259
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168902,-0.168024,-0.695405,-0.460258,0.168941,-0.195259
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168902,-0.168024,-0.695405,-0.460258,0.168941,-0.195259
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168902,-0.168024,-0.695405,-0.460258,0.168941,-0.195259
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.689913,0.168902,-0.168024,-0.695405,-0.460258,0.168941,-0.195259
