stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.04515,-0.68915,0.165035,-0.201824,-0.409062,-0.502965,0.284949,0.81874
