stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0974998,0.686506,-0.143081,0.147831,1.02334,0.325507,-0.471785,0.400534
