stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0969271,0.685032,-0.145341,0.153864,0.966067,0.36679,-0.437885,0.310041
