stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162901,0.118861,2.34767,0.272836,0.174486,0.835072
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162853,0.118829,2.34767,0.272836,0.175206,0.835565
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162863,0.118762,2.34767,0.272836,0.175055,0.83657
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162863,0.118762,2.34767,0.272836,0.175055,0.83657
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162863,0.118762,2.34767,0.272836,0.175055,0.83657
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162863,0.118762,2.34767,0.272836,0.175055,0.83657
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162863,0.118762,2.34767,0.272836,0.175055,0.83657
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162863,0.118762,2.34767,0.272836,0.175055,0.83657
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162863,0.118762,2.34767,0.272836,0.175055,0.83657
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162863,0.118762,2.34767,0.272836,0.175055,0.83657
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162863,0.118762,2.34767,0.272836,0.175055,0.83657
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162863,0.118762,2.34767,0.272836,0.175055,0.83657
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162863,0.118762,2.34767,0.272836,0.175055,0.83657
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162863,0.118762,2.34767,0.272836,0.175055,0.83657
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162863,0.118762,2.34767,0.272836,0.175055,0.83657
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162863,0.118762,2.34767,0.272836,0.175055,0.83657
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162815,0.118729,2.34767,0.272836,0.175775,0.837063
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162815,0.118729,2.34767,0.272836,0.175775,0.837063
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162815,0.118729,2.34767,0.272836,0.175775,0.837063
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162815,0.118729,2.34767,0.272836,0.175775,0.837063
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162815,0.118729,2.34767,0.272836,0.175775,0.837063
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162815,0.118729,2.34767,0.272836,0.175775,0.837063
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162815,0.118729,2.34767,0.272836,0.175775,0.837063
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162815,0.118729,2.34767,0.272836,0.175775,0.837063
