stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171833,0.128359,1.93963,0.336895,0.0404955,0.692607
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171881,0.128392,1.93963,0.336895,0.0397764,0.692115
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171871,0.12846,1.93963,0.336895,0.0399319,0.691098
