stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15247,0.151882,-0.43531,-0.369637,-0.330938,0.339765
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.15252,0.151839,-0.43531,-0.369637,-0.330198,0.34041
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
22,45,-0.567232,-0.698132,-0.174533,0.174533,-0.562879,-0.68493,-0.152523,0.15191,-0.43531,-0.369637,-0.330143,0.339342
